  0%|                                                    | 0/80 [00:00<?, ?it/s]
tensor(0.2906, device='cuda:0')
tensor(0.3245, device='cuda:0')
tensor(0.2898, device='cuda:0')
tensor(0.3575, device='cuda:0')
tensor(0.2832, device='cuda:0')
tensor(0.3129, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.2786, device='cuda:0')
tensor(0.2927, device='cuda:0')
tensor(0.3180, device='cuda:0')
tensor(0.3584, device='cuda:0')
tensor(0.2946, device='cuda:0')
tensor(0.2589, device='cuda:0')
tensor(0.1849, device='cuda:0')
tensor(0.2198, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.1956, device='cuda:0')
tensor(0.3369, device='cuda:0')
tensor(0.3209, device='cuda:0')
tensor(0.2580, device='cuda:0')
tensor(0.3066, device='cuda:0')
tensor(0.3089, device='cuda:0')
tensor(0.3907, device='cuda:0')
tensor(0.3629, device='cuda:0')
tensor(0.3065, device='cuda:0')
tensor(0.3183, device='cuda:0')
tensor(0.2989, device='cuda:0')
tensor(0.3258, device='cuda:0')
tensor(0.2652, device='cuda:0')
tensor(0.2665, device='cuda:0')
tensor(0.2750, device='cuda:0')
tensor(0.3237, device='cuda:0')
tensor(0.2677, device='cuda:0')
tensor(0.2991, device='cuda:0')
tensor(0.2698, device='cuda:0')
tensor(0.2063, device='cuda:0')
tensor(0.1634, device='cuda:0')
tensor(0.2430, device='cuda:0')
tensor(0.2947, device='cuda:0')
tensor(0.3270, device='cuda:0')
tensor(0.3388, device='cuda:0')
tensor(0.2945, device='cuda:0')
tensor(0.2757, device='cuda:0')
tensor(0.3404, device='cuda:0')
tensor(0.3511, device='cuda:0')
tensor(0.2278, device='cuda:0')
tensor(0.3809, device='cuda:0')
tensor(0.3004, device='cuda:0')
tensor(0.3297, device='cuda:0')
tensor(0.2872, device='cuda:0')
tensor(0.2990, device='cuda:0')
tensor(0.2673, device='cuda:0')
tensor(0.3158, device='cuda:0')
tensor(0.3137, device='cuda:0')
tensor(0.2926, device='cuda:0')
tensor(0.2259, device='cuda:0')
tensor(0.3408, device='cuda:0')
tensor(0.3283, device='cuda:0')
tensor(0.3047, device='cuda:0')
tensor(0.2409, device='cuda:0')
tensor(0.2655, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(0.2234, device='cuda:0')
tensor(0.3091, device='cuda:0')
tensor(0.2407, device='cuda:0')
tensor(0.2742, device='cuda:0')
tensor(0.3326, device='cuda:0')
tensor(0.2613, device='cuda:0')
tensor(0.3280, device='cuda:0')
tensor(0.3044, device='cuda:0')
tensor(0.3234, device='cuda:0')
tensor(0.2887, device='cuda:0')
tensor(0.2851, device='cuda:0')
tensor(0.2586, device='cuda:0')
tensor(0.3463, device='cuda:0')
tensor(0.3172, device='cuda:0')
tensor(0.2673, device='cuda:0')
tensor(0.2834, device='cuda:0')
tensor(0.3015, device='cuda:0')
tensor(0.3410, device='cuda:0')
tensor(0.3122, device='cuda:0')
tensor(0.3799, device='cuda:0')
tensor(0.3159, device='cuda:0')
tensor(0.3450, device='cuda:0')
tensor(0.3245, device='cuda:0')
tensor(0.3228, device='cuda:0')
tensor(0.3011, device='cuda:0')
tensor(0.2324, device='cuda:0')
tensor(0.3212, device='cuda:0')
tensor(0.2427, device='cuda:0')
tensor(0.1807, device='cuda:0')
tensor(0.2915, device='cuda:0')
tensor(0.2724, device='cuda:0')
tensor(0.2736, device='cuda:0')
tensor(0.2152, device='cuda:0')
tensor(0.3217, device='cuda:0')
tensor(0.2657, device='cuda:0')
tensor(0.2433, device='cuda:0')
tensor(0.2381, device='cuda:0')
tensor(0.2744, device='cuda:0')
tensor(0.2448, device='cuda:0')
tensor(0.1616, device='cuda:0')
tensor(0.1924, device='cuda:0')
tensor(0.2867, device='cuda:0')
tensor(0.1880, device='cuda:0')
tensor(0.2870, device='cuda:0')
tensor(0.2423, device='cuda:0')
tensor(0.1802, device='cuda:0')
tensor(0.2455, device='cuda:0')
tensor(0.2357, device='cuda:0')
tensor(0.2199, device='cuda:0')
tensor(0.2278, device='cuda:0')
tensor(0.2602, device='cuda:0')
tensor(0.1374, device='cuda:0')
tensor(0.2121, device='cuda:0')
tensor(0.2817, device='cuda:0')
tensor(0.2303, device='cuda:0')
tensor(0.2154, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.2602, device='cuda:0')
tensor(0.2644, device='cuda:0')
tensor(0.2693, device='cuda:0')
tensor(0.2786, device='cuda:0')
tensor(0.2297, device='cuda:0')
tensor(0.2479, device='cuda:0')
tensor(0.2685, device='cuda:0')
6 25113 0.3459828794002533
tensor(0.1717, device='cuda:0')
tensor(0.2579, device='cuda:0')
tensor(0.2529, device='cuda:0')
tensor(0.2143, device='cuda:0')
tensor(0.1387, device='cuda:0')
tensor(0.2417, device='cuda:0')
tensor(0.1908, device='cuda:0')
tensor(0.1968, device='cuda:0')
tensor(0.1822, device='cuda:0')
tensor(0.1924, device='cuda:0')
tensor(0.2195, device='cuda:0')
tensor(0.1857, device='cuda:0')
tensor(0.2172, device='cuda:0')
tensor(0.1817, device='cuda:0')
tensor(0.2543, device='cuda:0')
tensor(0.2298, device='cuda:0')
tensor(0.1893, device='cuda:0')
tensor(0.1826, device='cuda:0')
tensor(0.2295, device='cuda:0')
tensor(0.2535, device='cuda:0')
tensor(0.2058, device='cuda:0')
tensor(0.1540, device='cuda:0')
tensor(0.1879, device='cuda:0')
tensor(0.1972, device='cuda:0')
tensor(0.0970, device='cuda:0')
tensor(0.1809, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.1434, device='cuda:0')
tensor(0.1882, device='cuda:0')
tensor(0.1724, device='cuda:0')
tensor(0.1230, device='cuda:0')
tensor(0.1841, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(0.1551, device='cuda:0')
tensor(0.1682, device='cuda:0')
tensor(0.1294, device='cuda:0')
tensor(0.1437, device='cuda:0')
tensor(0.1731, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1252, device='cuda:0')
tensor(0.1418, device='cuda:0')
tensor(0.1207, device='cuda:0')
tensor(0.1449, device='cuda:0')
tensor(0.1613, device='cuda:0')
tensor(0.0950, device='cuda:0')
tensor(0.1310, device='cuda:0')
tensor(0.1258, device='cuda:0')
tensor(0.1241, device='cuda:0')
tensor(0.2321, device='cuda:0')
tensor(0.1630, device='cuda:0')
tensor(0.0854, device='cuda:0')
tensor(0.1374, device='cuda:0')
tensor(0.1276, device='cuda:0')
tensor(0.1538, device='cuda:0')
tensor(0.1170, device='cuda:0')
tensor(0.1674, device='cuda:0')
tensor(0.1412, device='cuda:0')
tensor(0.1016, device='cuda:0')
tensor(0.1595, device='cuda:0')
tensor(0.1019, device='cuda:0')
tensor(0.1119, device='cuda:0')
tensor(0.0559, device='cuda:0')
tensor(0.1196, device='cuda:0')
tensor(0.1291, device='cuda:0')
tensor(0.1676, device='cuda:0')
tensor(0.0463, device='cuda:0')
tensor(0.1369, device='cuda:0')
tensor(0.1188, device='cuda:0')
tensor(0.2183, device='cuda:0')
tensor(0.1609, device='cuda:0')
tensor(0.1063, device='cuda:0')
tensor(0.1185, device='cuda:0')
tensor(0.1239, device='cuda:0')
tensor(0.1410, device='cuda:0')
tensor(0.1574, device='cuda:0')
tensor(0.0952, device='cuda:0')
tensor(0.1866, device='cuda:0')
tensor(0.1793, device='cuda:0')
tensor(0.1770, device='cuda:0')
tensor(0.1081, device='cuda:0')
tensor(0.1673, device='cuda:0')
tensor(0.1383, device='cuda:0')
tensor(0.1750, device='cuda:0')
tensor(0.1778, device='cuda:0')
tensor(0.1301, device='cuda:0')
tensor(0.1172, device='cuda:0')
tensor(0.1506, device='cuda:0')
tensor(0.2048, device='cuda:0')
tensor(0.1972, device='cuda:0')
tensor(0.1668, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.2450, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.2203, device='cuda:0')
tensor(0.1834, device='cuda:0')
tensor(0.2176, device='cuda:0')
tensor(0.1836, device='cuda:0')
tensor(0.1433, device='cuda:0')
tensor(0.1715, device='cuda:0')
tensor(0.1903, device='cuda:0')
tensor(0.1988, device='cuda:0')
tensor(0.1850, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.1732, device='cuda:0')
tensor(0.1571, device='cuda:0')
tensor(0.1764, device='cuda:0')
tensor(0.2008, device='cuda:0')
tensor(0.2078, device='cuda:0')
tensor(0.2244, device='cuda:0')
tensor(0.2287, device='cuda:0')
tensor(0.1782, device='cuda:0')
tensor(0.1314, device='cuda:0')
tensor(0.1906, device='cuda:0')
tensor(0.1496, device='cuda:0')
tensor(0.1867, device='cuda:0')
tensor(0.2120, device='cuda:0')
tensor(0.1952, device='cuda:0')
tensor(0.0960, device='cuda:0')
tensor(0.1606, device='cuda:0')
tensor(0.1369, device='cuda:0')
tensor(0.2375, device='cuda:0')
tensor(0.2387, device='cuda:0')
tensor(0.2333, device='cuda:0')
tensor(0.2192, device='cuda:0')
tensor(0.1325, device='cuda:0')
tensor(0.1973, device='cuda:0')
tensor(0.1942, device='cuda:0')
tensor(0.1416, device='cuda:0')
7 25113 0.32754725217819214
tensor(0.1732, device='cuda:0')
tensor(0.2010, device='cuda:0')
tensor(0.2032, device='cuda:0')
tensor(0.2077, device='cuda:0')
tensor(0.1194, device='cuda:0')
tensor(0.1910, device='cuda:0')
tensor(0.1647, device='cuda:0')
tensor(0.1870, device='cuda:0')
tensor(0.1668, device='cuda:0')
tensor(0.1040, device='cuda:0')
tensor(0.1666, device='cuda:0')
tensor(0.1526, device='cuda:0')
tensor(0.1558, device='cuda:0')
tensor(0.1929, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.1632, device='cuda:0')
tensor(0.1142, device='cuda:0')
tensor(0.1918, device='cuda:0')
tensor(0.1659, device='cuda:0')
tensor(0.1399, device='cuda:0')
tensor(0.1252, device='cuda:0')
tensor(0.1533, device='cuda:0')
tensor(0.1889, device='cuda:0')
tensor(0.1670, device='cuda:0')
tensor(0.1548, device='cuda:0')
tensor(0.1750, device='cuda:0')
tensor(0.1504, device='cuda:0')
tensor(0.1283, device='cuda:0')
tensor(0.1298, device='cuda:0')
tensor(0.1062, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.1570, device='cuda:0')
tensor(0.1324, device='cuda:0')
tensor(0.1634, device='cuda:0')
tensor(0.1398, device='cuda:0')
tensor(0.1462, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.0667, device='cuda:0')
tensor(0.1364, device='cuda:0')
tensor(0.1394, device='cuda:0')
tensor(0.1187, device='cuda:0')
tensor(0.0541, device='cuda:0')
tensor(0.1576, device='cuda:0')
tensor(0.1180, device='cuda:0')
tensor(0.0613, device='cuda:0')
tensor(0.0977, device='cuda:0')
tensor(0.1023, device='cuda:0')
tensor(0.1035, device='cuda:0')
tensor(0.0478, device='cuda:0')
tensor(0.1134, device='cuda:0')
tensor(0.0973, device='cuda:0')
tensor(0.0869, device='cuda:0')
tensor(0.1391, device='cuda:0')
tensor(0.0771, device='cuda:0')
tensor(0.0954, device='cuda:0')
tensor(0.1334, device='cuda:0')
tensor(0.0994, device='cuda:0')
tensor(0.1722, device='cuda:0')
tensor(0.0547, device='cuda:0')
tensor(0.0766, device='cuda:0')
tensor(0.0460, device='cuda:0')
tensor(0.0813, device='cuda:0')
tensor(0.0566, device='cuda:0')
tensor(0.1072, device='cuda:0')
tensor(0.0481, device='cuda:0')
tensor(0.0571, device='cuda:0')
tensor(0.1305, device='cuda:0')
tensor(0.0428, device='cuda:0')
tensor(0.0546, device='cuda:0')
tensor(0.1049, device='cuda:0')
tensor(0.1320, device='cuda:0')
tensor(0.0762, device='cuda:0')
tensor(0.0479, device='cuda:0')
tensor(0.1001, device='cuda:0')
tensor(0.1199, device='cuda:0')
tensor(0.0715, device='cuda:0')
tensor(0.1202, device='cuda:0')
tensor(0.0167, device='cuda:0')
tensor(-0.0256, device='cuda:0')
tensor(0.1581, device='cuda:0')
tensor(0.1010, device='cuda:0')
tensor(0.0148, device='cuda:0')
tensor(0.1374, device='cuda:0')
tensor(0.1311, device='cuda:0')
tensor(0.1789, device='cuda:0')
tensor(0.1310, device='cuda:0')
tensor(0.0794, device='cuda:0')
tensor(0.1408, device='cuda:0')
tensor(0.1908, device='cuda:0')
tensor(0.0862, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.1408, device='cuda:0')
tensor(0.1048, device='cuda:0')
tensor(0.1180, device='cuda:0')
tensor(0.1135, device='cuda:0')
tensor(0.1479, device='cuda:0')
tensor(0.1377, device='cuda:0')
tensor(0.1086, device='cuda:0')
tensor(0.1282, device='cuda:0')
tensor(0.0840, device='cuda:0')
tensor(0.0859, device='cuda:0')
tensor(0.0620, device='cuda:0')
tensor(0.1028, device='cuda:0')
tensor(0.1382, device='cuda:0')
tensor(0.1010, device='cuda:0')
tensor(0.1220, device='cuda:0')
tensor(0.0722, device='cuda:0')
tensor(0.1079, device='cuda:0')
tensor(0.0742, device='cuda:0')
tensor(0.0758, device='cuda:0')
tensor(0.0745, device='cuda:0')
tensor(0.1016, device='cuda:0')
tensor(0.0357, device='cuda:0')
tensor(0.1595, device='cuda:0')
tensor(0.0623, device='cuda:0')
tensor(0.0831, device='cuda:0')
tensor(0.0858, device='cuda:0')
tensor(0.0561, device='cuda:0')
tensor(0.0587, device='cuda:0')
tensor(0.0792, device='cuda:0')
tensor(0.1026, device='cuda:0')
tensor(0.0977, device='cuda:0')
tensor(0.0750, device='cuda:0')
tensor(0.0655, device='cuda:0')
tensor(0.0910, device='cuda:0')
tensor(0.1487, device='cuda:0')
tensor(0.0480, device='cuda:0')
tensor(0.1452, device='cuda:0')
8 25113 0.36428698897361755
tensor(0.1687, device='cuda:0')
tensor(0.1705, device='cuda:0')
tensor(0.1791, device='cuda:0')
tensor(0.1439, device='cuda:0')
tensor(0.1419, device='cuda:0')
tensor(0.1762, device='cuda:0')
tensor(0.1932, device='cuda:0')
tensor(0.2176, device='cuda:0')
tensor(0.2237, device='cuda:0')
tensor(0.2675, device='cuda:0')
tensor(0.2660, device='cuda:0')
tensor(0.2407, device='cuda:0')
tensor(0.2616, device='cuda:0')
tensor(0.3132, device='cuda:0')
tensor(0.2666, device='cuda:0')
tensor(0.2193, device='cuda:0')
tensor(0.1254, device='cuda:0')
tensor(0.1897, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(0.2100, device='cuda:0')
tensor(0.2332, device='cuda:0')
tensor(0.1623, device='cuda:0')
tensor(0.2403, device='cuda:0')
tensor(0.2633, device='cuda:0')
tensor(0.2711, device='cuda:0')
tensor(0.2482, device='cuda:0')
tensor(0.2238, device='cuda:0')
tensor(0.2470, device='cuda:0')
tensor(0.0962, device='cuda:0')
tensor(0.1989, device='cuda:0')
tensor(0.2199, device='cuda:0')
tensor(0.1546, device='cuda:0')
tensor(0.1427, device='cuda:0')
tensor(0.2837, device='cuda:0')
tensor(0.2362, device='cuda:0')
tensor(0.3043, device='cuda:0')
tensor(0.2895, device='cuda:0')
tensor(0.1413, device='cuda:0')
tensor(0.2716, device='cuda:0')
tensor(0.1919, device='cuda:0')
tensor(0.1645, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(0.2790, device='cuda:0')
tensor(0.2386, device='cuda:0')
tensor(0.2660, device='cuda:0')
tensor(0.2434, device='cuda:0')
tensor(0.1253, device='cuda:0')
tensor(0.2697, device='cuda:0')
tensor(0.2659, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(0.2182, device='cuda:0')
tensor(0.2179, device='cuda:0')
tensor(0.2485, device='cuda:0')
tensor(0.2428, device='cuda:0')
tensor(0.2271, device='cuda:0')
tensor(0.1170, device='cuda:0')
tensor(0.1922, device='cuda:0')
tensor(0.2486, device='cuda:0')
tensor(0.1385, device='cuda:0')
tensor(0.2306, device='cuda:0')
tensor(0.1024, device='cuda:0')
tensor(0.1362, device='cuda:0')
tensor(0.1697, device='cuda:0')
tensor(0.1155, device='cuda:0')
tensor(0.1406, device='cuda:0')
tensor(0.1257, device='cuda:0')
tensor(0.2032, device='cuda:0')
tensor(0.1655, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.2263, device='cuda:0')
tensor(0.2036, device='cuda:0')
tensor(0.2021, device='cuda:0')
tensor(0.1873, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(0.0705, device='cuda:0')
tensor(0.1228, device='cuda:0')
tensor(0.2099, device='cuda:0')
tensor(0.1609, device='cuda:0')
tensor(0.1939, device='cuda:0')
tensor(0.1920, device='cuda:0')
tensor(0.0938, device='cuda:0')
tensor(0.1704, device='cuda:0')
tensor(0.1840, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.2572, device='cuda:0')
tensor(0.1718, device='cuda:0')
tensor(0.1717, device='cuda:0')
tensor(0.1617, device='cuda:0')
tensor(0.1450, device='cuda:0')
tensor(0.1193, device='cuda:0')
tensor(0.1848, device='cuda:0')
tensor(0.1156, device='cuda:0')
tensor(0.1704, device='cuda:0')
tensor(0.2379, device='cuda:0')
tensor(0.1760, device='cuda:0')
tensor(0.1976, device='cuda:0')
tensor(0.2710, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(0.1943, device='cuda:0')
tensor(0.1796, device='cuda:0')
tensor(0.1198, device='cuda:0')
tensor(0.2766, device='cuda:0')
tensor(0.2006, device='cuda:0')
tensor(0.0883, device='cuda:0')
tensor(0.1394, device='cuda:0')
tensor(0.1756, device='cuda:0')
tensor(0.2345, device='cuda:0')
tensor(0.1682, device='cuda:0')
tensor(0.1181, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(0.2054, device='cuda:0')
tensor(0.1329, device='cuda:0')
tensor(0.0918, device='cuda:0')
tensor(0.1562, device='cuda:0')
tensor(0.1032, device='cuda:0')
tensor(0.1469, device='cuda:0')
tensor(0.1707, device='cuda:0')
tensor(0.1524, device='cuda:0')
tensor(0.2217, device='cuda:0')
tensor(0.2549, device='cuda:0')
tensor(0.2335, device='cuda:0')
tensor(0.1797, device='cuda:0')
tensor(0.1177, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(0.2346, device='cuda:0')
tensor(0.2891, device='cuda:0')
tensor(0.1343, device='cuda:0')
tensor(0.1859, device='cuda:0')
9 25113 0.3271094858646393
tensor(0.1283, device='cuda:0')
tensor(0.1833, device='cuda:0')
tensor(0.1753, device='cuda:0')
tensor(0.1629, device='cuda:0')
tensor(0.1113, device='cuda:0')
tensor(0.2011, device='cuda:0')
tensor(0.1377, device='cuda:0')
tensor(0.1634, device='cuda:0')
tensor(0.1207, device='cuda:0')
tensor(0.2162, device='cuda:0')
tensor(0.1453, device='cuda:0')
tensor(0.1626, device='cuda:0')
tensor(0.1645, device='cuda:0')
tensor(0.1191, device='cuda:0')
tensor(0.2141, device='cuda:0')
tensor(0.2590, device='cuda:0')
tensor(0.1358, device='cuda:0')
tensor(0.0564, device='cuda:0')
tensor(0.1407, device='cuda:0')
tensor(0.2070, device='cuda:0')
tensor(0.1557, device='cuda:0')
tensor(0.2128, device='cuda:0')
tensor(0.2228, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.2027, device='cuda:0')
tensor(0.1829, device='cuda:0')
tensor(0.1992, device='cuda:0')
tensor(0.1424, device='cuda:0')
tensor(0.1104, device='cuda:0')
tensor(0.1914, device='cuda:0')
tensor(0.1609, device='cuda:0')
tensor(0.2197, device='cuda:0')
tensor(0.1332, device='cuda:0')
tensor(0.1848, device='cuda:0')
tensor(0.2266, device='cuda:0')
tensor(0.2037, device='cuda:0')
tensor(0.2285, device='cuda:0')
tensor(0.1871, device='cuda:0')
tensor(0.1423, device='cuda:0')
tensor(0.1813, device='cuda:0')
tensor(0.1683, device='cuda:0')
tensor(0.1167, device='cuda:0')
tensor(0.1791, device='cuda:0')
tensor(0.1979, device='cuda:0')
tensor(0.2350, device='cuda:0')
tensor(0.1880, device='cuda:0')
tensor(0.2347, device='cuda:0')
tensor(0.2087, device='cuda:0')
tensor(0.2239, device='cuda:0')
tensor(0.1773, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.1857, device='cuda:0')
tensor(0.1784, device='cuda:0')
tensor(0.2391, device='cuda:0')
tensor(0.2146, device='cuda:0')
tensor(0.2029, device='cuda:0')
tensor(0.1790, device='cuda:0')
tensor(0.2192, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.1947, device='cuda:0')
tensor(0.1749, device='cuda:0')
tensor(0.2218, device='cuda:0')
tensor(0.2589, device='cuda:0')
tensor(0.2839, device='cuda:0')
tensor(0.2063, device='cuda:0')
tensor(0.2227, device='cuda:0')
tensor(0.2744, device='cuda:0')
tensor(0.1993, device='cuda:0')
tensor(0.2366, device='cuda:0')
tensor(0.1690, device='cuda:0')
tensor(0.1696, device='cuda:0')
tensor(0.2266, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.2316, device='cuda:0')
tensor(0.2001, device='cuda:0')
tensor(0.1481, device='cuda:0')
tensor(0.2115, device='cuda:0')
tensor(0.1636, device='cuda:0')
tensor(0.2166, device='cuda:0')
tensor(0.1885, device='cuda:0')
tensor(0.2188, device='cuda:0')
tensor(0.1601, device='cuda:0')
tensor(0.1709, device='cuda:0')
tensor(0.2446, device='cuda:0')
tensor(0.2212, device='cuda:0')
tensor(0.1904, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.1468, device='cuda:0')
tensor(0.1736, device='cuda:0')
tensor(0.1871, device='cuda:0')
tensor(0.1467, device='cuda:0')
tensor(0.2588, device='cuda:0')
tensor(0.2162, device='cuda:0')
tensor(0.1616, device='cuda:0')
tensor(0.1380, device='cuda:0')
tensor(0.0847, device='cuda:0')
tensor(0.1949, device='cuda:0')
tensor(0.1159, device='cuda:0')
tensor(0.1673, device='cuda:0')
tensor(0.1828, device='cuda:0')
tensor(0.1060, device='cuda:0')
tensor(0.2250, device='cuda:0')
tensor(0.1206, device='cuda:0')
tensor(0.1575, device='cuda:0')
tensor(0.1432, device='cuda:0')
tensor(0.2087, device='cuda:0')
tensor(0.2096, device='cuda:0')
tensor(0.1612, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.1881, device='cuda:0')
tensor(0.2125, device='cuda:0')
tensor(0.1587, device='cuda:0')
tensor(0.1816, device='cuda:0')
tensor(0.1989, device='cuda:0')
tensor(0.0999, device='cuda:0')
tensor(0.2224, device='cuda:0')
tensor(0.1631, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.1390, device='cuda:0')
tensor(0.1615, device='cuda:0')
tensor(0.1401, device='cuda:0')
tensor(0.1844, device='cuda:0')
tensor(0.1012, device='cuda:0')
tensor(0.0321, device='cuda:0')
tensor(0.0809, device='cuda:0')
tensor(0.0839, device='cuda:0')
tensor(0.0480, device='cuda:0')
tensor(0.1289, device='cuda:0')
10 25113 0.3812180161476135
tensor(0.0154, device='cuda:0')
tensor(0.0663, device='cuda:0')
tensor(0.1537, device='cuda:0')
tensor(0.0960, device='cuda:0')
tensor(0.1021, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(0.1325, device='cuda:0')
tensor(0.1384, device='cuda:0')
tensor(0.1213, device='cuda:0')
tensor(0.1186, device='cuda:0')
tensor(0.1045, device='cuda:0')
tensor(0.1092, device='cuda:0')
tensor(0.1120, device='cuda:0')
tensor(0.1489, device='cuda:0')
tensor(0.1367, device='cuda:0')
tensor(0.0729, device='cuda:0')
tensor(0.0999, device='cuda:0')
tensor(0.1323, device='cuda:0')
tensor(0.0866, device='cuda:0')
tensor(0.1271, device='cuda:0')
tensor(0.1097, device='cuda:0')
tensor(0.1519, device='cuda:0')
tensor(0.1022, device='cuda:0')
tensor(0.1107, device='cuda:0')
tensor(0.0972, device='cuda:0')
tensor(0.0751, device='cuda:0')
tensor(0.0781, device='cuda:0')
tensor(0.1475, device='cuda:0')
tensor(0.0994, device='cuda:0')
tensor(0.1259, device='cuda:0')
tensor(0.0989, device='cuda:0')
tensor(0.0459, device='cuda:0')
tensor(0.1160, device='cuda:0')
tensor(0.1258, device='cuda:0')
tensor(0.1316, device='cuda:0')
tensor(0.1042, device='cuda:0')
tensor(0.0537, device='cuda:0')
tensor(0.1248, device='cuda:0')
tensor(0.0923, device='cuda:0')
tensor(0.0607, device='cuda:0')
tensor(0.1446, device='cuda:0')
tensor(0.0676, device='cuda:0')
tensor(0.0782, device='cuda:0')
tensor(0.1170, device='cuda:0')
tensor(0.0795, device='cuda:0')
tensor(0.1533, device='cuda:0')
tensor(0.1499, device='cuda:0')
tensor(0.1350, device='cuda:0')
tensor(0.0597, device='cuda:0')
tensor(0.1466, device='cuda:0')
tensor(0.0324, device='cuda:0')
tensor(0.1267, device='cuda:0')
tensor(0.1101, device='cuda:0')
tensor(0.1600, device='cuda:0')
tensor(0.1384, device='cuda:0')
tensor(0.1499, device='cuda:0')
tensor(0.1149, device='cuda:0')
tensor(0.1679, device='cuda:0')
tensor(0.1252, device='cuda:0')
tensor(0.1108, device='cuda:0')
tensor(0.1569, device='cuda:0')
tensor(0.1613, device='cuda:0')
tensor(0.0958, device='cuda:0')
tensor(0.1274, device='cuda:0')
tensor(0.1784, device='cuda:0')
tensor(0.1660, device='cuda:0')
tensor(0.1815, device='cuda:0')
tensor(0.1404, device='cuda:0')
tensor(0.0925, device='cuda:0')
tensor(0.1940, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.1026, device='cuda:0')
tensor(0.1740, device='cuda:0')
tensor(0.1494, device='cuda:0')
tensor(0.1970, device='cuda:0')
tensor(0.1539, device='cuda:0')
tensor(0.2042, device='cuda:0')
tensor(0.1405, device='cuda:0')
tensor(0.1918, device='cuda:0')
tensor(0.1858, device='cuda:0')
tensor(0.1381, device='cuda:0')
tensor(0.1550, device='cuda:0')
tensor(0.1542, device='cuda:0')
tensor(0.1652, device='cuda:0')
tensor(0.1376, device='cuda:0')
tensor(0.1593, device='cuda:0')
tensor(0.1352, device='cuda:0')
tensor(0.0917, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.1636, device='cuda:0')
tensor(0.1444, device='cuda:0')
tensor(0.0675, device='cuda:0')
tensor(0.1503, device='cuda:0')
tensor(0.1389, device='cuda:0')
tensor(0.1897, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(0.0290, device='cuda:0')
tensor(0.1308, device='cuda:0')
tensor(0.1381, device='cuda:0')
tensor(0.1934, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(0.1279, device='cuda:0')
tensor(0.0921, device='cuda:0')
tensor(0.1389, device='cuda:0')
tensor(0.1739, device='cuda:0')
tensor(0.1661, device='cuda:0')
tensor(0.0782, device='cuda:0')
tensor(0.0801, device='cuda:0')
tensor(0.1630, device='cuda:0')
tensor(0.1203, device='cuda:0')
tensor(0.1259, device='cuda:0')
tensor(0.1895, device='cuda:0')
tensor(0.1684, device='cuda:0')
tensor(0.1279, device='cuda:0')
tensor(0.1817, device='cuda:0')
tensor(0.1767, device='cuda:0')
tensor(0.0560, device='cuda:0')
tensor(0.1654, device='cuda:0')
tensor(0.1333, device='cuda:0')
tensor(0.1979, device='cuda:0')
tensor(0.1118, device='cuda:0')
tensor(0.0366, device='cuda:0')
tensor(0.1505, device='cuda:0')
tensor(0.0447, device='cuda:0')
tensor(0.1072, device='cuda:0')
tensor(0.1680, device='cuda:0')
tensor(0.1056, device='cuda:0')
tensor(0.0413, device='cuda:0')
11 25113 0.345113068819046
tensor(0.1004, device='cuda:0')
tensor(0.1089, device='cuda:0')
tensor(0.1409, device='cuda:0')
tensor(0.1088, device='cuda:0')
tensor(0.0764, device='cuda:0')
